"algorithm","filename","Input.SNR","utterances","pesq","pesqImp","segSNR","segSNRImp","testNo","testName","phonemes"
"phonememohammadiaOnline","phonememohammadiaOnline_500ph03dB.wav",3,NA,2.147389,0.100318,6.446316,5.96,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaOnline","phonememohammadiaOnline_500ph06dB.wav",6,NA,2.34071,0.136273,8.588574,5.51,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph-3dB.wav",-3,NA,1.813053,0.03223,6.973976,8.36,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph-6dB.wav",-6,NA,1.647942,-0.241659,5.249324,12,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph00dB.wav",0,NA,1.850158,-0.052207,6.555623,7.49,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph03dB.wav",3,NA,2.016107,-0.030964,11.856076,11.4,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_001ph06dB.wav",6,NA,2.238744,0.034307,11.807413,8.73,10,"SoI = c3s(m)
Noise = NOIZEUS street",1
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph-3dB.wav",-3,NA,1.71108,-0.069744,5.381529,6.77,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph-6dB.wav",-6,NA,1.63009,-0.259511,4.714525,11.5,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph00dB.wav",0,NA,1.875337,-0.027028,10.391181,11.3,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph03dB.wav",3,NA,2.057982,0.010911,11.404358,10.9,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_005ph06dB.wav",6,NA,2.237939,0.033502,11.832954,8.75,10,"SoI = c3s(m)
Noise = NOIZEUS street",5
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph-3dB.wav",-3,NA,1.647477,-0.133346,7.062383,8.45,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph-6dB.wav",-6,NA,1.567015,-0.322586,5.418693,12.2,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph00dB.wav",0,NA,1.829592,-0.072774,9.945392,10.9,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph03dB.wav",3,NA,2.047033,-3.8e-05,12.583793,12.1,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_010ph06dB.wav",6,NA,2.226405,0.021969,14.69574,11.6,10,"SoI = c3s(m)
Noise = NOIZEUS street",10
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph-3dB.wav",-3,NA,1.664118,-0.116705,7.337079,8.73,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph-6dB.wav",-6,NA,1.674314,-0.215287,5.680519,12.5,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph00dB.wav",0,NA,1.859349,-0.043016,10.635366,11.6,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph03dB.wav",3,NA,2.029243,-0.017828,12.500419,12,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_050ph06dB.wav",6,NA,2.265873,0.061436,14.370759,11.3,10,"SoI = c3s(m)
Noise = NOIZEUS street",50
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph-3dB.wav",-3,NA,1.690691,-0.090133,7.745542,9.13,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph-6dB.wav",-6,NA,1.563279,-0.326323,4.96125,11.7,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph00dB.wav",0,NA,1.845835,-0.05653,10.394614,11.3,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph03dB.wav",3,NA,2.032581,-0.01449,12.083466,11.6,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_100ph06dB.wav",6,NA,2.208843,0.004406,13.279834,10.2,10,"SoI = c3s(m)
Noise = NOIZEUS street",100
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph-3dB.wav",-3,NA,1.653362,-0.127461,7.418545,8.81,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph-6dB.wav",-6,NA,1.627053,-0.262548,4.998565,11.8,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph00dB.wav",0,NA,1.842879,-0.059486,9.773481,10.7,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph03dB.wav",3,NA,2.024275,-0.022797,11.440621,11,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
"phonememohammadiaSupervised","phonememohammadiaSupervised_500ph06dB.wav",6,NA,2.245287,0.04085,13.454244,10.4,10,"SoI = c3s(m)
Noise = NOIZEUS street",500
